source,target,labels
937992,1130379,False
1713096,911469,True
79133,1788202,False
586738,603075,True
1908847,1943984,True
726711,1089763,True
2286486,1292338,False
41747,1032694,True
905412,987342,True
1586675,2078178,False
1027729,1451353,False
2273275,2005642,True
771202,1432495,False
1536675,2157190,True
1155286,1002149,False
932856,958229,False
128414,1354577,True
21350,147493,False
382582,889495,False
238309,1972998,False
1220012,2168250,False
298892,335929,False
15166,1690859,False
657676,1731502,True
346418,1004018,False
1041139,988646,True
2112756,1921793,True
5837,2070378,False
1954777,36424,True
1347250,2171291,True
1392140,2169270,False
572260,791389,False
89953,1004536,False
1976604,1847898,True
126853,1714035,True
584115,2273501,False
1480397,1186582,True
1250969,1224816,True
210356,900309,False
515648,437973,True
130787,1559166,False
809693,1222539,False
127888,919793,True
17653,1194585,True
496338,2191293,False
1721335,1893875,True
1622728,1970930,False
158907,638366,False
433636,859544,False
1038360,1674666,False
2255470,1785127,True
527123,306850,True
2292706,65090,True
641858,1004506,False
166781,657169,False
1374874,460655,False
1295895,969557,True
233726,250735,False
56656,733278,True
38419,1194428,True
1117686,1959448,False
339802,2012959,True
801032,1510458,True
1761507,174472,True
1904755,455648,True
1786566,404197,True
1470248,185277,True
973309,1449469,False
1143322,1746146,False
232850,1541224,False
770395,1002111,False
552159,1255645,False
1438100,1880994,True
781228,848148,False
400198,102841,True
1412231,2171866,False
935141,177427,True
1206680,895946,False
234363,725665,False
1779804,1017467,True
477796,880455,True
1203895,1868305,False
84314,1226531,False
330013,426092,False
2250874,1071300,True
786212,1048171,False
1206801,1764234,True
1840868,1023449,True
49023,1947568,False
1579260,1700758,False
419210,1256601,False
1668246,1987278,False
965769,1377687,False
1895591,1128366,True
643690,1685042,False
1221995,1511212,True
129436,225201,True
1457,1645715,True
64057,1695904,False
1467652,1692476,True
660171,2188518,True
400974,624943,False
108721,1901518,True
1160594,1586317,True
354070,163089,True
638561,1973126,False
734379,209702,True
120955,1916972,False
908773,2252673,False
1828557,1856532,False
1225303,1185844,True
850693,361980,True
746283,1124006,False
1760293,658554,True
146420,1432044,False
232228,1622720,False
2235801,1088240,True
