ID, ID
930711, 1880986
1369163, 1831061
2019433, 1320719
1019503, 7586
262538, 1131479
1871710, 591332
1243238, 556942
681380, 2065652
1014437, 2253116
1091020, 450958
1207974, 1007888
1266252, 1955425
336110, 1536703
1134242, 1729902
134576, 2232163
1602434, 2221859
54915, 1792992
1740880, 1998725
1132024, 1144587
659533, 376299
911388, 1204420
286799, 1309501
1047338, 554708
1017028, 2044485
937992, 1130379
1713096, 911469
79133, 1788202
586738, 603075
1908847, 1943984
726711, 1089763
2286486, 1292338
41747, 1032694
905412, 987342
1586675, 2078178
1027729, 1451353
2273275, 2005642
771202, 1432495
1536675, 2157190
1155286, 1002149
932856, 958229
128414, 1354577
21350, 147493
382582, 889495
238309, 1972998
1220012, 2168250
298892, 335929
15166, 1690859
657676, 1731502
346418, 1004018
1041139, 988646
2112756, 1921793
5837, 2070378
1954777, 36424
1347250, 2171291
1392140, 2169270
572260, 791389
89953, 1004536
1976604, 1847898
126853, 1714035
584115, 2273501
1480397, 1186582
1250969, 1224816
210356, 900309
515648, 437973
130787, 1559166
809693, 1222539
127888, 919793
17653, 1194585
496338, 2191293
1721335, 1893875
1622728, 1970930
158907, 638366
433636, 859544
1038360, 1674666
2255470, 1785127
527123, 306850
2292706, 65090
641858, 1004506
166781, 657169
1374874, 460655
1295895, 969557
233726, 250735
56656, 733278
38419, 1194428
1117686, 1959448
339802, 2012959
801032, 1510458
1761507, 174472
1904755, 455648
1786566, 404197
1470248, 185277
973309, 1449469
1143322, 1746146
232850, 1541224
770395, 1002111
552159, 1255645
1438100, 1880994
781228, 848148
400198, 102841
1412231, 2171866
935141, 177427
1206680, 895946
234363, 725665
1779804, 1017467
477796, 880455
1203895, 1868305
84314, 1226531
330013, 426092
2250874, 1071300
786212, 1048171
1206801, 1764234
1840868, 1023449
49023, 1947568
1579260, 1700758
419210, 1256601
1668246, 1987278
965769, 1377687
1895591, 1128366
643690, 1685042
1221995, 1511212
129436, 225201
1457, 1645715
64057, 1695904
1467652, 1692476
660171, 2188518
400974, 624943
108721, 1901518
1160594, 1586317
354070, 163089
638561, 1973126
734379, 209702
120955, 1916972
908773, 2252673
1828557, 1856532
1225303, 1185844
850693, 361980
746283, 1124006
1760293, 658554
146420, 1432044
232228, 1622720
2235801, 1088240
